HDI Rank (2021),Countries,Human Development Index (HDI) ,Life expectancy at birth,Expected years of schooling,Mean years of schooling,Gross national income (GNI) per capita (2017 PPP $),GNI per capita rank minus HDI rank,HDI rank (2020),HDI Category,Education Index,alpha-3,region,sub-region,Lat,Lon
1,Switzerland,0.962,83.9872,16.50029945,13.85966015,66933.00454,5,3,1,0.9203303230555555,CHE,Europe,Western Europe,47,8
2,Norway,0.961,83.2339,18.18519974,13.00362968,64660.10622,6,1,1,0.938598759888889,NOR,Europe,Northern Europe,62,10
3,Iceland,0.959,82.6782,19.16305923,13.76716995,55782.04981,11,2,1,0.9912128658333333,ISL,Europe,Northern Europe,65,-18
5,Australia,0.951,84.5265,21.05459023,12.72681999,49238.43335,18,5,1,1.009077061611111,AUS,Oceania,Australia and New Zealand,-27,133
6,Denmark,0.948,81.3753,18.71479988,12.96049023,60364.78595,6,5,1,0.9518718932222222,DNK,Europe,Northern Europe,56,10
7,Sweden,0.947,82.9833,19.41852951,12.60972023,54489.37401,9,9,1,0.9597276051666667,SWE,Europe,Northern Europe,62,15
8,Ireland,0.945,81.9976,18.94522095,11.58222303,76168.98443,-3,8,1,0.9123302385000001,IRL,Europe,Northern Europe,53,-8
9,Germany,0.942,80.6301,17.01013947,14.09096691,54534.21682,6,7,1,0.9422027711666666,DEU,Europe,Western Europe,51,9
10,Netherlands,0.941,81.6873,18.69316522,12.58162975,55979.411,3,10,1,0.9386422477777778,NLD,Europe,Western Europe,52.5,5.75
11,Finland,0.94,82.0381,19.05192947,12.87362003,49452.16672,11,12,1,0.9583409307222223,FIN,Europe,Northern Europe,64,26
12,Singapore,0.939,82.7545,16.5243206,11.92488003,90918.64471,-10,10,1,0.8565049065555556,SGP,Asia,South-eastern Asia,1.3667,103.8
13,Belgium,0.937,81.8787,19.60421944,12.37567997,52293.39977,7,16,1,0.9570843167777778,BEL,Europe,Western Europe,50.8333,4
13,New Zealand,0.937,82.4513,20.28388977,12.94468975,44057.31394,16,13,1,0.9949310408333334,NZL,Oceania,Australia and New Zealand,-41,174
15,Canada,0.936,82.6565,16.39625931,13.83442722,46807.98619,9,15,1,0.9165992215000001,CAN,Americas,Northern America,60,-95
16,Liechtenstein,0.935,83.2575,15.18157005,12.53854,146829.7006,-15,14,1,0.8396616124999999,LIE,Europe,Western Europe,47.1667,9.5333
17,Luxembourg,0.93,82.6287,14.39813995,13.01519217,84649.47467,-13,17,1,0.8337880709444444,LUX,Europe,Western Europe,49.75,6.1667
18,United Kingdom,0.929,80.7422,17.30971909,13.4061203,45224.76564,9,17,1,0.9276962069444444,GBR,Europe,Northern Europe,54,-2
19,Japan,0.925,84.7839,15.22162588,13.36610034,42274.29134,12,19,1,0.868359619111111,JPN,Asia,Eastern Asia,36,138
19,Korea (Republic of),0.925,83.6978,16.52173996,12.51293027,44500.93187,9,20,1,0.8760348967777778,KOR,Asia,Eastern Asia,37,127.5
19,Korea (Republic of),0.925,83.6978,16.52173996,12.51293027,44500.93187,9,20,1,0.8760348967777778,KOR,Asia,Eastern Asia,37,127.5
21,United States,0.921,77.1982,16.28097916,13.68342972,64765.21509,-14,21,1,0.9083637451111111,USA,Americas,Northern America,38,-97
22,Israel,0.919,82.255,16.05088997,13.3448664,41523.74319,10,22,1,0.8906869347222223,ISR,Asia,Western Asia,31.5,34.75
23,Malta,0.918,83.7769,16.83856964,12.21026039,38884.45623,12,26,1,0.8747467252222222,MLT,Europe,Southern Europe,35.8333,14.5833
23,Slovenia,0.918,80.6904,17.65492058,12.80368042,39746.01987,10,23,1,0.9172038078888889,SVN,Europe,Southern Europe,46,15
25,Austria,0.916,81.5797,16.00795937,12.25669003,53618.67138,-8,23,1,0.8532218723888889,AUT,Europe,Western Europe,47.3333,13.3333
26,United Arab Emirates,0.911,78.7104,15.71769047,12.69402981,62573.59181,-15,25,1,0.8597368400555556,ARE,Asia,Western Asia,24,54
27,Spain,0.905,83.01,17.91690063,10.60540009,38353.60164,10,27,1,0.8512050205,ESP,Europe,Southern Europe,40,-4
28,France,0.903,82.4988,15.81206989,11.61005974,45937.05273,-2,28,1,0.8262261549444445,FRA,Europe,Western Europe,46,2
29,Cyprus,0.896,81.2033,15.64826965,12.44017029,38188.42152,9,29,1,0.8493464999444444,CYP,Asia,Western Asia,35,33
30,Italy,0.895,82.8502,16.22678947,10.7401104,42839.51441,0,32,1,0.8087478319444446,ITA,Europe,Southern Europe,42.8333,12.8333
31,Estonia,0.89,77.1436,15.92895985,13.54843044,38048.26372,8,30,1,0.8940854549444445,EST,Europe,Northern Europe,59,26
32,Czechia,0.889,77.7283,16.21968079,12.86931038,38745.21386,4,30,1,0.8795237012777778,CZE,Europe,Eastern Europe,49.75,15.5
33,Greece,0.887,80.1106,20.02878952,11.40853024,29002.48545,17,33,1,0.9366396057777778,GRC,Europe,Southern Europe,39,22
34,Poland,0.876,76.4572,16.0271492,13.1647501,33033.96081,8,36,1,0.8840235922222222,POL,Europe,Eastern Europe,52,20
35,Bahrain,0.875,78.7605,16.29755974,11.04658985,39497.24788,-1,35,1,0.8209296544444444,BHR,Asia,Western Asia,26,50.55
35,Lithuania,0.875,73.7201,16.28506088,13.49810028,37931.30359,5,34,1,0.9022994782222222,LTU,Europe,Northern Europe,56,24
35,Saudi Arabia,0.875,76.936,16.13549042,11.31052971,46111.55135,-10,38,1,0.8252257242222223,SAU,Asia,Western Asia,25,45
38,Portugal,0.866,81.0443,16.87122917,9.575940132,33154.53343,3,39,1,0.7878432591222222,PRT,Europe,Southern Europe,39.5,-8
39,Latvia,0.863,73.5786,16.20252991,13.25271988,32803.23423,4,37,1,0.8918276046111111,LVA,Europe,Northern Europe,57,25
40,Andorra,0.858,80.3684,13.30023874,10.55511952,51166.62661,-19,45,1,0.7212883934444445,AND,Europe,Southern Europe,42.5,1.6
40,Croatia,0.858,77.5804,15.11209965,12.19108434,30132.28814,8,41,1,0.8261500238333332,HRV,Europe,Southern Europe,45.1667,15.5
42,Chile,0.855,78.9435,16.73130035,10.9349663,24563.24486,14,43,1,0.8292572197222222,CHL,Americas,Latin America and the Caribbean,-30,-71
42,Qatar,0.855,79.2716,12.63722038,9.99601145,87134.13469,-39,42,1,0.6842342811111111,QAT,Asia,Western Asia,25.5,51.25
44,San Marino,0.853,80.8786,12.26613998,10.80146027,52653.82534,-25,46,1,0.7007747862222222,SMR,Europe,Southern Europe,43.7667,12.4167
45,Slovakia,0.848,74.9101,14.51303959,12.91141987,30690.48552,1,40,1,0.8335206509444444,SVK,Europe,Eastern Europe,48.6667,19.5
46,Hungary,0.846,74.5301,15.0336281,12.24958992,32789.01063,-2,44,1,0.8259204445555556,HUN,Europe,Eastern Europe,47,20
47,Argentina,0.842,75.3899,17.8748703,11.14726927,20925.26814,17,47,1,0.8680998173333334,ARG,Americas,Latin America and the Caribbean,-34,-64
49,Montenegro,0.832,76.3426,15.08160973,12.17648306,20838.80129,16,52,1,0.8248163722777777,MNE,Europe,Southern Europe,42,19
50,Kuwait,0.831,78.6729,15.32443332,7.328022618,52919.76137,-32,54,1,0.6699461239333333,KWT,Asia,Western Asia,29.3375,47.6581
51,Brunei Darussalam,0.829,74.6424,13.95178032,9.18,64489.53954,-42,49,1,0.6935494533333333,BRN,Asia,South-eastern Asia,4.5,114.6667
51,Brunei Darussalam,0.829,74.6424,13.95178032,9.18,64489.53954,-42,49,1,0.6935494533333333,BRN,Asia,South-eastern Asia,4.5,114.6667
52,Russian Federation,0.822,69.419,15.76636982,12.77428805,27166.30891,-1,49,1,0.8637643188888888,RUS,Europe,Eastern Europe,60,100
52,Russian Federation,0.822,69.419,15.76636982,12.77428805,27166.30891,-1,49,1,0.8637643188888888,RUS,Europe,Eastern Europe,60,100
53,Romania,0.821,74.1847,14.22990036,11.27511978,30027.29131,-4,53,1,0.7711123360000001,ROU,Europe,Eastern Europe,46,25
54,Oman,0.816,72.5406,14.57349014,11.65404034,27054.32505,-2,51,1,0.7932871818888889,OMN,Asia,Western Asia,21,57
55,Bahamas,0.812,71.5983,12.89945,12.64192386,30486.18429,-8,58,1,0.7797155175555556,BHS,Americas,Latin America and the Caribbean,24.25,-76
56,Kazakhstan,0.811,69.3622,15.76500034,12.34756189,23942.81837,1,59,1,0.8495020724444444,KAZ,Asia,Central Asia,48,68
57,Trinidad and Tobago,0.81,72.9709,14.53545292,11.61062419,23392.02084,1,56,1,0.7907833874444444,TTO,Americas,Latin America and the Caribbean,11,-61
58,Costa Rica,0.809,77.0232,16.54577065,8.804059982,19974.27358,8,57,1,0.7530734063444444,CRI,Americas,Latin America and the Caribbean,10,-84
58,Uruguay,0.809,75.4356,16.83259964,8.982549667,21268.88122,5,55,1,0.7669905344555557,URY,Americas,Latin America and the Caribbean,-33,-56
60,Belarus,0.808,72.438,15.16996956,12.14358044,18848.96704,8,60,1,0.826174058,BLR,Europe,Eastern Europe,53,28
61,Panama,0.805,76.2233,13.05787868,10.54059029,26956.83707,-8,67,1,0.7140718618888889,PAN,Americas,Latin America and the Caribbean,9,-80
62,Malaysia,0.803,74.8839,13.34304047,10.64505959,26657.94355,-8,61,1,0.7254753327222223,MYS,Asia,South-eastern Asia,2.5,112.5
63,Georgia,0.802,71.694,15.56851959,12.82221985,14664.16825,17,64,1,0.8598662058333333,GEO,Asia,Western Asia,42,43.5
63,Mauritius,0.802,73.5552,15.17352977,10.42791048,22025.34631,-1,62,1,0.7690839540555555,MUS,Africa,Sub-Saharan Africa,-20.2833,57.55
63,Serbia,0.802,74.1923,14.40009022,11.36987019,19123.02747,4,62,1,0.7789981791111111,SRB,Europe,Southern Europe,44,21
66,Thailand,0.8,78.7154,15.88221913,8.697119713,17030.15352,6,64,1,0.7310767440444443,THA,Asia,South-eastern Asia,15,100
67,Albania,0.796,76.4626,14.44799995,11.28645502,14131.11039,17,68,2,0.7775484992777777,ALB,Europe,Southern Europe,41,20
68,Bulgaria,0.795,71.798,13.89729023,11.41318035,23078.95595,-8,64,2,0.7664751847222222,BGR,Europe,Eastern Europe,43,25
68,Grenada,0.795,74.9362,18.66202035,9.032104,13483.5774,18,70,2,0.8194595874999999,GRD,Americas,Latin America and the Caribbean,12.1167,-61.6667
70,Barbados,0.79,77.5714,15.71338458,9.852700596,12306.341,26,71,2,0.7649062581999999,BRB,Americas,Latin America and the Caribbean,13.1667,-59.5333
71,Antigua and Barbuda,0.788,78.4968,14.18462641,9.293740746,16792.36595,2,71,2,0.7038087584777777,ATG,Americas,Latin America and the Caribbean,17.05,-61.8
72,Seychelles,0.785,71.2945,13.94161034,10.28312,25830.61775,-17,69,2,0.7300376205555555,SYC,Africa,Sub-Saharan Africa,-4.5833,55.6667
73,Sri Lanka,0.782,76.3991,14.13990486,10.82730007,12578.22055,21,75,2,0.7536851373333333,LKA,Asia,Southern Asia,7,81
74,Bosnia and Herzegovina,0.78,75.3003,13.8,10.53631973,15241.91465,4,73,2,0.734543991,BIH,Europe,Southern Europe,44,18
75,Saint Kitts and Nevis,0.777,71.6822,15.42769157,8.662745,23358.33212,-16,76,2,0.7173051547222222,KNA,Americas,Latin America and the Caribbean,17.3333,-62.75
76,Iran (Islamic Republic of),0.774,73.8749,14.61524963,10.63645314,13000.7117,15,77,2,0.760527594388889,IRN,Asia,Southern Asia,32,53
77,Ukraine,0.773,71.624,14.95656854,11.13142043,13255.50977,11,78,2,0.7865075848888889,UKR,Europe,Eastern Europe,49,32
78,North Macedonia,0.77,73.8415,13.62443234,10.22815037,15917.75283,-3,79,2,0.7193947995555555,MKD,Europe,Southern Europe,41.8333,22
79,China,0.768,78.2107,14.2361149,7.600118446,17504.39969,-8,82,2,0.6487849176444445,CHN,Asia,Eastern Asia,35,105
80,Dominican Republic,0.767,72.6146,14.46655802,9.306864107,17989.60037,-11,82,2,0.7120776374555556,DOM,Americas,Latin America and the Caribbean,19,-70.6667
80,Palau,0.767,66.0204,15.78432,12.49143,13818.67869,5,80,2,0.8548343333333333,PLW,Oceania,Micronesia,7.5,134.5
83,Cuba,0.764,73.6829,14.44305992,12.49773438,7878.847482,37,73,2,0.8177872548888889,CUB,Americas,Latin America and the Caribbean,21.5,-80
84,Peru,0.762,72.3769,15.38773354,9.885518863,12245.89366,13,85,2,0.756954338211111,PER,Americas,Latin America and the Caribbean,-10,-76
85,Armenia,0.759,72.0431,13.11676025,11.33030033,13157.9939,4,87,2,0.7420311290555556,ARM,Asia,Western Asia,40,45
86,Mexico,0.758,70.2127,14.86443996,9.221050262,17896.29498,-16,88,2,0.7202694520666667,MEX,Americas,Latin America and the Caribbean,23,-102
87,Brazil,0.754,72.7504,15.59906006,8.128813955,14369.88848,-5,86,2,0.7042676890555555,BRA,Americas,Latin America and the Caribbean,-10,-55
88,Colombia,0.752,72.8296,14.44274998,8.862859726,14384.35666,-7,88,2,0.6966161569777778,COL,Americas,Latin America and the Caribbean,4,-72
89,Saint Vincent and the Grenadines,0.751,69.6291,14.67220567,10.83343029,11961.08792,11,82,2,0.7686756116111111,VCT,Americas,Latin America and the Caribbean,13.25,-61.2
89,Saint Vincent and the Grenadines,0.751,69.6291,14.67220567,10.83343029,11961.08792,11,82,2,0.7686756116111111,VCT,Americas,Latin America and the Caribbean,13.25,-61.2
89,Saint Vincent and the Grenadines,0.751,69.6291,14.67220567,10.83343029,11961.08792,11,82,2,0.7686756116111111,VCT,Americas,Latin America and the Caribbean,13.25,-61.2
90,Maldives,0.747,79.9182,12.63560963,7.322,15448.12788,-14,97,2,0.5950558230555556,MDV,Asia,Southern Asia,3.25,73
91,Algeria,0.745,76.3767,14.62689602,8.069284397,10800.22546,13,96,2,0.675278813788889,DZA,Africa,Northern Africa,28,3
91,Azerbaijan,0.745,69.3658,13.49689007,10.5429697,14256.74456,-8,100,2,0.7263459363888889,AZE,Asia,Western Asia,40.5,47.5
91,Tonga,0.745,70.9857,16.04857063,11.392594,6822.03125,34,90,2,0.8255467619444445,TON,Oceania,Polynesia,-20,-175
91,Turkmenistan,0.745,69.2644,13.21039963,11.26139,13020.7155,-1,93,2,0.7423352119444444,TKM,Asia,Central Asia,40,60
